Virtual User Script started at : 2017-12-20 15:32:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WINXP; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action.c(78): Redirecting "http://my.nuaa.edu.cn/plugin.php?id=synlogin:logincheck&redirect_uri=L3BvcnRhbC5waHA=" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(78): To location "http://my.nuaa.edu.cn/portal.php"  	[MsgId: MMSG-26693]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/switch_style.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/common/arrwd.gif" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/setup.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/myrepeats.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/extra.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/logout.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/common/ico_notice.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/common/close.gif" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/feed/mark_b.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/feed/task_b.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/feed/friend_b.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/notice_pm.png" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/feed/Qdao.png" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/feed/magic_b.png" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/feed/favorite_b.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/feed/medal_b.png" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(78): Downloading resource "http://my.nuaa.edu.cn/static/image/common/user_online.gif" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(78): Resource "http://my.nuaa.edu.cn/data/cache/style_11_common.css?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "http://my.nuaa.edu.cn/data/cache/common.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "http://my.nuaa.edu.cn/data/cache/portal.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "http://my.nuaa.edu.cn/template/newzfj/images/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=small" in HTML "http://my.nuaa.edu.cn/portal.php"  	[MsgId: MMSG-26659]
Action.c(78): Resource "http://my.nuaa.edu.cn/data/attachment/block/c3/c3fab4648a1aba7ca4579001dbc555c5.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "http://my.nuaa.edu.cn/data/attachment/block/6a/6a6fd169ce3ffde1046bda470b22af96.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "http://my.nuaa.edu.cn/source/plugin/emoji_support/emoji.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "http://my.nuaa.edu.cn/source/plugin/emoji_support/emoji.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://dn-oneapm.qbox.me/badge2xwhite.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Found resource "http://my.nuaa.edu.cn/home.php?mod=spacecp&ac=pm&op=checknewpm&rand=1513755320" in HTML "http://my.nuaa.edu.cn/portal.php"  	[MsgId: MMSG-26659]
Action.c(78): Found resource "http://my.nuaa.edu.cn/home.php?mod=misc&ac=sendmail&rand=1513755320" in HTML "http://my.nuaa.edu.cn/portal.php"  	[MsgId: MMSG-26659]
Action.c(78): Found resource "http://my.nuaa.edu.cn/data/cache/html5notification.js?hkZ" in HTML "http://my.nuaa.edu.cn/portal.php"  	[MsgId: MMSG-26659]
Action.c(78): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(78): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action.c(78): web_url("plugin.php") was successful, 47449 body bytes, 8336 header bytes, 227 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Warning -26549: Contents unexpectedly not in cache. Check previous messages for URL="http://my.nuaa.edu.cn/template/newzfj/images/none"  	[MsgId: MWAR-26549]
Action.c(105): web_url("none_2") highest severity level was "warning", 0 body bytes, 227 header bytes  	[MsgId: MMSG-26388]
Action.c(113): Notify: Transaction "login" ended with "Pass" status (Duration: 0.6775 Wasted Time: 0.0364).
Ending action Action.
Starting action Action2.
Action2.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/bgimg.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/toptb.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/search.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/switch_style.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/common/arrwd.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/setup.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/weather.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/notice_pm.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/extra.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/common/user_online.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/data/cache/common_extra.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/logout.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/common/qmenu.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/common/dot.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/myrepeats.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/common/ico_notice.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/common/close.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/feed/magic_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/feed/mark_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/feed/Qdao.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/feed/medal_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/feed/task_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/feed/friend_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/feed/favorite_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/static/image/common/scrolltop.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/data/cache/style_11_common.css?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/data/cache/common.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/data/cache/portal.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/template/newzfj/images/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=small" in HTML "http://my.nuaa.edu.cn/portal.php"  	[MsgId: MMSG-26659]
Action2.c(24): Resource "http://my.nuaa.edu.cn/data/attachment/block/c3/c3fab4648a1aba7ca4579001dbc555c5.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/data/attachment/block/6a/6a6fd169ce3ffde1046bda470b22af96.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/source/plugin/emoji_support/emoji.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/source/plugin/emoji_support/emoji.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "https://dn-oneapm.qbox.me/badge2xwhite.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Resource "http://my.nuaa.edu.cn/data/cache/html5notification.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(24): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action2.c(24): Resource "http://my.nuaa.edu.cn/ucenter/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(24): web_url("portal.php") was successful, 12754 body bytes, 1501 header bytes, 18 chunking overhead bytes  	[MsgId: MMSG-26385]
Action2.c(59): Warning -26549: Contents unexpectedly not in cache. Check previous messages for URL="http://my.nuaa.edu.cn/template/newzfj/images/none"  	[MsgId: MWAR-26549]
Action2.c(59): web_url("none") highest severity level was "warning", 0 body bytes, 227 header bytes  	[MsgId: MMSG-26388]
Action2.c(67): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/switch_width.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action2.c(67): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/home.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action2.c(67): Downloading resource "http://my.nuaa.edu.cn/static/image/common/chart.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action2.c(67): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/ca_205.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action2.c(67): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/ca_3.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action2.c(67): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/ca_4.png" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action2.c(67): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/ca_818.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action2.c(67): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/ca_6.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action2.c(67): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/ca_785.png" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action2.c(67): Downloading resource "http://my.nuaa.edu.cn/template/newzfj/images/ca_7.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action2.c(67): Resource "http://my.nuaa.edu.cn/data/cache/style_11_common.css?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/cache/style_11_forum_index.css?hkZ" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Resource "http://my.nuaa.edu.cn/data/cache/common.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/cache/forum.js?hkZ" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Resource "http://my.nuaa.edu.cn/template/newzfj/images/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=small" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=172567&size=small" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/block/30/309ef88e4d478654821a8318724ed25d.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/block/7f/7f519f2389af476fd7691d838e6ee550.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/block/13/138487eb5d42bfba824d261008fbdbeb.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/block/ea/ea1fe034e2d4a3d01e7928e6cb486c2d.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/block/83/83876955a3a328497c4e4e5cc11b8ff2.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/block/29/2932bb0b1d48f5a3fb8d3159fafa77b5.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/block/f9/f99c43d66c5309cfd1363a0e21d6717b.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/template/newzfj/images/collapsed_no.gif" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/82/common_794_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/c8/common_2_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/36/common_169_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/fc/common_784_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/63/common_823_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/b1/common_750_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/28/common_769_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/60/common_711_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/c9/common_8_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/c5/common_13_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
